[30mlogback-[0;39m [31m2023-06-20 09:50:41[0;39m [32m[background-preinit][0;39m [34mINFO [0;39m [1;35mo.h.validator.internal.util.Version[0;39m - [1;30mHV000001: Hibernate Validator 6.1.6.Final
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:14[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mc.a.n.c.config.impl.ClientWorker[0;39m - [1;30mget changedGroupKeys:[cacloud-gateway-dev1.yaml+DEFAULT_GROUP+6b33b78d-fdaf-457e-badb-5f4fe8cfecdb]
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:14[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mc.a.n.c.config.impl.ClientWorker[0;39m - [1;30m[fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb] [data-received] dataId=cacloud-gateway-dev1.yaml, group=DEFAULT_GROUP, tenant=6b33b78d-fdaf-457e-badb-5f4fe8cfecdb, md5=ae9dfa53408a92c759815bf7e670745e, content=spring:
  cloud:
    gateway:
      routes:
        - id: cacloud-iam
          uri: lb://cacloud-ia..., type=yaml
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:14[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.impl.CacheData[0;39m - [1;30m[fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb] [notify-context] dataId=cacloud-gateway-dev1.yaml, group=DEFAULT_GROUP, md5=ae9dfa53408a92c759815bf7e670745e
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:15[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mo.s.c.b.c.PropertySourceBootstrapConfiguration[0;39m - [1;30mLocated property source: [BootstrapPropertySource {name='bootstrapProperties-cacloud-gateway-dev1.yaml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-cacloud-gateway.yaml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-cacloud-gateway,DEFAULT_GROUP'}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:15[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mo.s.boot.SpringApplication[0;39m - [1;30mThe following profiles are active: dev1
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:15[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mo.s.boot.SpringApplication[0;39m - [1;30mStarted application in 0.337 seconds (JVM running for 132.574)
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:15[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mc.a.c.n.r.NacosServiceRegistry[0;39m - [1;30mDe-registering from Nacos Server now...
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:15[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[BEAT] removing beat: DEFAULT_GROUP@@cacloud-gateway:192.168.70.250:8803 from beat map.
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:15[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[DEREGISTER-SERVICE] public deregistering service DEFAULT_GROUP@@cacloud-gateway with instance: Instance{instanceId='null', ip='192.168.70.250', port=8803, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={}}
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:15[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mc.a.c.n.r.NacosServiceRegistry[0;39m - [1;30mDe-registration finished.
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:15[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.beat.BeatReactor do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:17[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.beat.BeatReactor do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:17[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.EventDispatcher do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:20[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.EventDispatcher do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:20[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.HostReactor do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:22[0;39m [32m[com.alibaba.nacos.client.naming.updater][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mremoved ips(1) service: DEFAULT_GROUP@@cacloud-gateway@@DEFAULT -> [{"instanceId":"192.168.70.250#8803#DEFAULT#DEFAULT_GROUP@@cacloud-gateway","ip":"192.168.70.250","port":8803,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@cacloud-gateway","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:22[0;39m [32m[com.alibaba.nacos.client.naming.updater][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcurrent ips:(0) service: DEFAULT_GROUP@@cacloud-gateway@@DEFAULT -> []
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:22[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.PushReceiver do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:25[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.PushReceiver do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:25[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:25[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:25[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.HostReactor do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:25[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.net.NamingProxy do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:25[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.net.NamingProxy do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:25[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30minitializer namespace from System Property :null
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:25[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30minitializer namespace from System Environment :null
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:25[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30minitializer namespace from System Property :null
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:25[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[BEAT] adding beat: BeatInfo{port=8803, ip='192.168.70.250', weight=1.0, serviceName='DEFAULT_GROUP@@cacloud-gateway', cluster='DEFAULT', metadata={preserved.register.source=SPRING_CLOUD}, scheduled=false, period=5000, stopped=false} to beat map.
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:25[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[REGISTER-SERVICE] 6b33b78d-fdaf-457e-badb-5f4fe8cfecdb registering service DEFAULT_GROUP@@cacloud-gateway with instance: Instance{instanceId='null', ip='192.168.70.250', port=8803, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={preserved.register.source=SPRING_CLOUD}}
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:25[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mc.a.c.n.r.NacosServiceRegistry[0;39m - [1;30mnacos registry, DEFAULT_GROUP cacloud-gateway 192.168.70.250:8803 register finished
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:25[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mo.s.c.e.event.RefreshEventListener[0;39m - [1;30mRefresh keys changed: [spring.cloud.gateway.routes[0].id, spring.cloud.application.name, spring.cloud.redis.lettuce.pool.min-idle, security.ignore.whites[0], spring.cloud.gateway.routes[1].id, spring.cloud.nacos.discovery.config.file-extension, security.ignore.whites[8], spring.cloud.redis.lettuce.pool.max-idle, security.ignore.whites[6], spring.cloud.redis.host, spring.cloud.gateway.routes[1].uri, security.ignore.whites[4], security.ignore.whites[2], spring.cloud.gateway.routes[0].metadata.name, spring.cloud.gateway.routes[0].predicates[0], spring.cloud.redis.port, spring.cloud.redis.lettuce.pool.max-active, spring.cloud.gateway.routes[1].metadata.name, spring.cloud.gateway.routes[0].filters[0], spring.cloud.gateway.routes[1].predicates[0], spring.cloud.nacos.discovery.namespace, security.ignore.whites[7], spring.cloud.gateway.routes[1].filters[0], spring.cloud.redis.password, spring.cloud.redis.database, security.ignore.whites[5], security.ignore.whites[3], spring.cloud.gateway.routes[0].uri, security.ignore.whites[1], logging.level.web, logging.level.sql]
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:25[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.impl.CacheData[0;39m - [1;30m[fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb] [notify-ok] dataId=cacloud-gateway-dev1.yaml, group=DEFAULT_GROUP, md5=ae9dfa53408a92c759815bf7e670745e, listener=com.alibaba.cloud.nacos.refresh.NacosContextRefresher$1@543ea81a 
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:25[0;39m [32m[com.alibaba.nacos.client.Worker.longPolling.fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.impl.CacheData[0;39m - [1;30m[fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb] [notify-listener] time cost=10891ms in ClientWorker, dataId=cacloud-gateway-dev1.yaml, group=DEFAULT_GROUP, md5=ae9dfa53408a92c759815bf7e670745e, listener=com.alibaba.cloud.nacos.refresh.NacosContextRefresher$1@543ea81a 
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:28[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskScheduler[0;39m - [1;30mShutting down ExecutorService 'Nacos-Watch-Task-Scheduler'
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:28[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[LISTENER] removing DEFAULT_GROUP@@cacloud-gateway with DEFAULT from listener map
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:28[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mc.a.c.n.r.NacosServiceRegistry[0;39m - [1;30mDe-registering from Nacos Server now...
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:28[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[BEAT] removing beat: DEFAULT_GROUP@@cacloud-gateway:192.168.70.250:8803 from beat map.
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:28[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[DEREGISTER-SERVICE] 6b33b78d-fdaf-457e-badb-5f4fe8cfecdb deregistering service DEFAULT_GROUP@@cacloud-gateway with instance: Instance{instanceId='null', ip='192.168.70.250', port=8803, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={}}
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:28[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mc.a.c.n.r.NacosServiceRegistry[0;39m - [1;30mDe-registration finished.
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:28[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.beat.BeatReactor do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:31[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskScheduler[0;39m - [1;30mShutting down ExecutorService 'Nacos-Watch-Task-Scheduler'
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:31[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[LISTENER] removing DEFAULT_GROUP@@cacloud-iam with DEFAULT from listener map
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:31[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mc.a.c.n.r.NacosServiceRegistry[0;39m - [1;30mDe-registering from Nacos Server now...
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:31[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[BEAT] removing beat: DEFAULT_GROUP@@cacloud-iam:192.168.70.250:8001 from beat map.
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:31[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[DEREGISTER-SERVICE] 6b33b78d-fdaf-457e-badb-5f4fe8cfecdb deregistering service DEFAULT_GROUP@@cacloud-iam with instance: Instance{instanceId='null', ip='192.168.70.250', port=8001, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={}}
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:31[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mc.a.c.n.r.NacosServiceRegistry[0;39m - [1;30mDe-registration finished.
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:31[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.beat.BeatReactor do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:33[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskScheduler[0;39m - [1;30mShutting down ExecutorService 'Nacos-Watch-Task-Scheduler'
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:33[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[LISTENER] removing DEFAULT_GROUP@@cacloud-iam with DEFAULT from listener map
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:33[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mc.a.c.n.r.NacosServiceRegistry[0;39m - [1;30mDe-registering from Nacos Server now...
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:33[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[BEAT] removing beat: DEFAULT_GROUP@@cacloud-iam:192.168.70.250:8002 from beat map.
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:33[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[DEREGISTER-SERVICE] c8c8feb3-1d58-4edb-b63b-a3ca11f708f0 deregistering service DEFAULT_GROUP@@cacloud-iam with instance: Instance{instanceId='null', ip='192.168.70.250', port=8002, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={}}
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:33[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mc.a.c.n.r.NacosServiceRegistry[0;39m - [1;30mDe-registration finished.
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:33[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.beat.BeatReactor do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:41[0;39m [32m[background-preinit][0;39m [34mINFO [0;39m [1;35mo.h.validator.internal.util.Version[0;39m - [1;30mHV000001: Hibernate Validator 6.1.6.Final
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:43[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.c.c.i.LocalConfigInfoProcessor[0;39m - [1;30mLOCAL_SNAPSHOT_PATH:/Users/apple/nacos/config
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:43[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.nacos.client.config.impl.Limiter[0;39m - [1;30mlimitTime:5.0
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:43[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.utils.JvmUtil[0;39m - [1;30misMultiInstance:false
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:43[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.b.c.PropertySourceBootstrapConfiguration[0;39m - [1;30mLocated property source: [BootstrapPropertySource {name='bootstrapProperties-cacloud-gateway-dev1.yaml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-cacloud-gateway.yaml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-cacloud-gateway,DEFAULT_GROUP'}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:43[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.c.g.CacloudGatewayApplication[0;39m - [1;30mThe following profiles are active: dev1
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:45[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [1;30mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:45[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [1;30mBootstrapping Spring Data Redis repositories in DEFAULT mode.
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:45[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [1;30mFinished Spring Data repository scanning in 18ms. Found 0 Redis repository interfaces.
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:45[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.cloud.context.scope.GenericScope[0;39m - [1;30mBeanFactory id=34d48ce0-1c98-3fcf-b998-f39d2edc9885
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:45[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:45[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:45[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'deferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:48[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [After]
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:48[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Before]
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:48[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Between]
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:48[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Cookie]
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:48[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Header]
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:48[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Host]
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:48[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Method]
[0;39m[30mlogback-[0;39m [31m2023-06-20 14:37:48[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Path]
